score_1_km,mean_score_50_km,main_id,source_id
25.926612361206704,22.025641025641026,QC-MAIN-5801b453,https://doi.org/10.5281/zenodo.5006332
13.0,15.775,QC-MAIN-d29e0839,https://doi.org/10.5281/zenodo.5006332
20.6188881824943,21.125,QC-MAIN-f1ff4920,https://doi.org/10.5281/zenodo.5006332
63.926999552466384,58.07692307692308,NU-MAIN-4ea8ac9d,https://doi.org/10.5281/zenodo.5006332
21.186758449496068,21.166666666666668,QC-MAIN-e7e6a960,https://doi.org/10.5281/zenodo.5006332
16.17795850583877,14.576923076923077,ON-MAIN-aeafbb59,https://doi.org/10.5281/zenodo.5006332
19.15075338317996,21.525,QC-MAIN-c0660aec,https://doi.org/10.5281/zenodo.5006332
25.00115765812521,21.85,QC-MAIN-e51eda66,https://doi.org/10.5281/zenodo.5006332
23.16147565378485,26.844155844155843,ON-MAIN-1f126a43,https://doi.org/10.5281/zenodo.5006332
50.922237959161244,54.037974683544306,NU-MAIN-730aefe3,https://doi.org/10.5281/zenodo.5006332
50.8688901138528,54.57534246575342,NU-MAIN-8b0264c9,https://doi.org/10.5281/zenodo.5006332
23.267558560686915,25.17721518987342,MB-MAIN-5d21dbd5,https://doi.org/10.5281/zenodo.5006332
28.505262396055475,26.075949367088608,ON-MAIN-74997012,https://doi.org/10.5281/zenodo.5006332
36.26064495311893,27.358974358974358,ON-MAIN-687b8c8d,https://doi.org/10.5281/zenodo.5006332
30.685867586011987,27.615384615384617,ON-MAIN-7607a50e,https://doi.org/10.5281/zenodo.5006332
21.0,27.903846153846153,QC-MAIN-52c01ae4,https://doi.org/10.5281/zenodo.5006332
23.067971340051745,24.765432098765434,QC-MAIN-eac5a52b,https://doi.org/10.5281/zenodo.5006332
32.587720691904224,24.794871794871796,QC-MAIN-81a288d0,https://doi.org/10.5281/zenodo.5006332
32.0,28.848101265822784,QC-MAIN-c8966bdc,https://doi.org/10.5281/zenodo.5006332
38.841321852368,30.675675675675677,ON-MAIN-eab8c362,https://doi.org/10.5281/zenodo.5006332
15.924753369660657,21.415584415584416,QC-MAIN-8c7063b2,https://doi.org/10.5281/zenodo.5006332
34.287800573958165,31.569620253164558,BC-MAIN-3ef4f421,https://doi.org/10.5281/zenodo.5006332
57.811978721975834,53.717948717948715,AB-MAIN-9fed34a8,https://doi.org/10.5281/zenodo.5006332
34.34261583997517,22.28205128205128,QC-MAIN-33c09b8b,https://doi.org/10.5281/zenodo.5006332
30.48946986553831,21.25,QC-MAIN-084bd95c,https://doi.org/10.5281/zenodo.5006332
31.919354223816658,33.67088607594937,QC-MAIN-1eee4ace,https://doi.org/10.5281/zenodo.5006332
31.765854318059162,33.47435897435897,QC-MAIN-844dcc47,https://doi.org/10.5281/zenodo.5006332
50.70747545491961,27.916666666666668,QC-MAIN-e25eed27,https://doi.org/10.5281/zenodo.5006332
47.79800877565438,43.351351351351354,ON-MAIN-4c35e094,https://doi.org/10.5281/zenodo.5006332
36.16570129649507,27.358974358974358,ON-MAIN-8825d90d,https://doi.org/10.5281/zenodo.5006332
75.85953842924332,64.64556962025317,SK-MAIN-de2e2f8e,https://doi.org/10.5281/zenodo.5006332
48.60351831645573,44.30769230769231,ON-MAIN-e928d96a,https://doi.org/10.5281/zenodo.5006332
53.74552577917325,49.72727272727273,NT-MAIN-4f11f183,https://doi.org/10.5281/zenodo.5006332
35.10041112476961,24.2375,ON-MAIN-46f71d5b,https://doi.org/10.5281/zenodo.5006332
65.67044457460892,70.72727272727273,NU-MAIN-5154702a,https://doi.org/10.5281/zenodo.5006332
26.57985479844793,22.253333333333334,ON-MAIN-6e9be24e,https://doi.org/10.5281/zenodo.5006332
15.520591272344305,16.2625,AB-MAIN-8434dce0,https://doi.org/10.5281/zenodo.5006332
66.65301757099394,56.02597402597402,YT-MAIN-2cc9bb06,https://doi.org/10.5281/zenodo.5006332
37.74163660615248,32.24050632911393,NL-MAIN-895cb178,https://doi.org/10.5281/zenodo.5006332
43.38348321266678,42.34615384615385,NT-MAIN-6c1d6ee6,https://doi.org/10.5281/zenodo.5006332
44.171176769869824,36.65714285714286,NB-MAIN-0c5b40d8,https://doi.org/10.5281/zenodo.5006332
31.5421577844824,29.805555555555557,ON-MAIN-484e4fa3,https://doi.org/10.5281/zenodo.5006332
35.72639285821945,30.4,SK-MAIN-91cf5448,https://doi.org/10.5281/zenodo.5006332
23.60450137430375,26.35,SK-MAIN-bb89158f,https://doi.org/10.5281/zenodo.5006332
36.661117842485865,30.70886075949367,SK-MAIN-d3c471e8,https://doi.org/10.5281/zenodo.5006332
49.0,43.12765957446808,ON-MAIN-237587f6,https://doi.org/10.5281/zenodo.5006332
22.90045171594238,21.556962025316455,ON-MAIN-4c5c1179,https://doi.org/10.5281/zenodo.5006332
26.207795684914434,28.189873417721518,NB-MAIN-8e04eb21,https://doi.org/10.5281/zenodo.5006332
25.83437793924517,20.01298701298701,ON-MAIN-37e9571e,https://doi.org/10.5281/zenodo.5006332
23.703697615707508,26.08974358974359,NB-MAIN-3e7d42ac,https://doi.org/10.5281/zenodo.5006332
32.60721039548803,28.76923076923077,NU-MAIN-eae1621e,https://doi.org/10.5281/zenodo.5006332
18.437037789262188,54.15384615384615,QC-MAIN-5ce331b8,https://doi.org/10.5281/zenodo.5006332
53.648017161838425,53.57692307692308,BC-MAIN-eba3e309,https://doi.org/10.5281/zenodo.5006332
42.51050154613637,35.282051282051285,BC-MAIN-e34feb4d,https://doi.org/10.5281/zenodo.5006332
25.340064658899397,26.615384615384617,BC-MAIN-ed23117f,https://doi.org/10.5281/zenodo.5006332
